symbol,href,name,sector_id,listed_in,sector_name,,ACI,ALLSHR,BKTI,JSGBKTI,JSMFI,KMI30,KMIALLSHR,KSE100,KSE30,MII30,MZNPI,NBPPGI,NITPGI,OGTI,PSXDIV20,UPP9,data-link
WTL,https://dps.psx.com.pk/company/WTL,Worldcall Telecom Limited,0828,ALLSHR,TECHNOLOGY & COMMUNICATION,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/WTL
CNERGY,https://dps.psx.com.pk/company/CNERGY,Cnergyico PK  Limited,0825,"ALLSHR,KMIALLSHR,KSE100",REFINERY,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/CNERGY
SSGC,https://dps.psx.com.pk/company/SSGC,Sui Southern Gas Company Limited,0821,"ALLSHR,JSMFI,KMIALLSHR",OIL & GAS MARKETING COMPANIES,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SSGC
BOP,https://dps.psx.com.pk/company/BOP,The Bank of Punjab,0807,"ALLSHR,KSE100",COMMERCIAL BANKS,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/BOP
PRL,https://dps.psx.com.pk/company/PRL,Pakistan Refinery Limited,0825,"ALLSHR,KMI30,KMIALLSHR",REFINERY,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PRL
PIAHCLA,https://dps.psx.com.pk/company/PIAHCLA,PIA Holding Company Limited,0813,ALLSHR,INV. BANKS / INV. COS. / SECURITIES COS.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/PIAHCLA
SNGP,https://dps.psx.com.pk/company/SNGP,Sui Northern Gas Pipelines Limited,0821,"ACI,ALLSHR,JSMFI,KMI30,KMIALLSHR,KSE100,MII30",OIL & GAS MARKETING COMPANIES,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/SNGP
KEL,https://dps.psx.com.pk/company/KEL,K-Electric Limited,0824,"ALLSHR,KMI30,KMIALLSHR,KSE100",POWER GENERATION & DISTRIBUTION,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KEL
MLCF,https://dps.psx.com.pk/company/MLCF,Maple Leaf Cement Factory Limited,0804,"ALLSHR,JSMFI,KMI30,KMIALLSHR,KSE100,KSE30,MII30",CEMENT,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/MLCF
KOSM,https://dps.psx.com.pk/company/KOSM,Kohinoor Spinning Mills Limited,0830,ALLSHR,TEXTILE SPINNING,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://dps.psx.com.pk/timeseries/eod/KOSM
